parametro,id4cast
p1,5%
p1,53%
p1,51%
p1,53%
p1,53%
p1,52%
p1,54%
p1,53%
p1,52%
p1,53%
p1,53%
p1,52%
p1,53%
p1,51%
p1,54%
p1,52%
p1,53%
p1,53%
p1,54%
p1,53%
p1,52%
p1,52%
p1,52%
p1,52%
p1,51%
p1,1%
p1,52%
p1,53%
p1,52%
p1,54%
p1,53%
p1,54%
p1,54%
p1,52%
p1,52%
p1,54%
p1,5%
p1,5%
p1,52%
p1,53%
p1,5%
p1,52%
p1,54%
p1,53%
p1,54%
p1,54%
p1,52%
p1,54%
p1,54%
p1,5%
p1,5%
p1,51%
p1,52%
p1,53%
p1,54%
p1,53%
p1,53%
p1,52%
p1,5%
p1,55%
p1,52%
p1,53%
p1,52%
p1,54%
p1,1%
p1,52%
p1,5%
p1,53%
p1,53%
p1,54%
p1,52%
p1,53%
p1,54%
p1,52%
p1,53%
p1,51%
p1,54%
p1,51%
p1,53%
p1,53%
p1,53%
p1,54%
p1,53%
p1,51%
p1,5%
p1,54%
p1,54%
p1,53%
p1,54%
p1,52%
p1,53%
p1,53%
p1,5%
p1,53%
p1,53%
p1,1%
p1,52%
p1,53%
p1,52%
p1,54%
p1,53%
p1,53%
p1,52%
p1,53%
p1,52%
p1,53%
p1,54%
p1,53%
p1,53%
p1,5%
p1,54%
p1,52%
p1,51%
p1,53%
p1,52%
p1,53%
p1,52%
p1,52%
p1,52%
p1,54%
p1,53%
p1,54%
p1,5%
p1,53%
p1,52%
p1,53%
p1,53%
p1,51%
p1,53%
p1,53%
p1,52%
p1,50%
p1,52%
p1,52%
p1,53%
p1,53%
p1,54%
p1,54%
p1,53%
p1,53%
p1,52%
p1,53%
p1,5%
p1,53%
p1,53%
p1,53%
p1,52%
p1,54%
p1,53%
p1,5%
p1,53%
p1,53%
p1,52%
p1,53%
p1,54%
p1,53%
p1,52%
p1,53%
p1,51%
p1,54%
p1,54%
p1,53%
p1,54%
p1,52%
p1,54%
p1,5%
p1,53%
p1,52%
p1,54%
p1,54%
p1,52%
p1,53%
p1,53%
p1,52%
p1,53%
p1,53%
p1,53%
p1,53%
p1,54%
p1,54%
p1,5%
p1,55%
p1,53%
p1,52%
p1,53%
p1,53%
p1,52%
p1,52%
p1,53%
p1,54%
p1,54%
p1,54%
p1,53%
p1,53%
p1,52%
p1,53%
p1,53%
p1,53%
p1,52%
p1,53%
p1,53%
p1,1%
p1,52%
p1,53%
p1,51%
p1,53%
p1,53%
p1,52%
p1,53%
p1,55%
p1,53%
p1,54%
p1,52%
p1,53%
p1,53%
p1,52%
p1,54%
p1,53%
p1,53%
p1,52%
p1,54%
p1,5%
p1,52%
p1,5%
p1,53%
p1,52%
p1,54%
p1,53%
p1,53%
p1,54%
p1,53%
p1,1%
p1,51%
p1,53%
p1,53%
p1,53%
p1,53%
p1,54%
p1,53%
p1,52%
p1,52%
p1,52%
p1,52%
p1,52%
p1,53%
p1,52%
p1,52%
p1,5%
p1,54%
p1,55%
p1,52%
p1,52%
p1,51%
p1,53%
p1,53%
p1,53%
p1,54%
p1,5%
p1,5%
p1,53%
p1,52%
p1,5%
p1,5%
p1,52%
p1,53%
p1,52%
p1,5%
p1,5%
p1,51%
p1,54%
p1,52%
p1,52%
p1,52%
p1,52%
p1,51%
p1,53%
p1,52%
p1,52%
p1,53%
p1,53%
p1,52%
p1,53%
p1,51%
p1,53%
p1,53%
p1,53%
p1,52%
p1,5%
p1,54%
p1,52%
p1,53%
p1,53%
p1,52%
p1,52%
p1,5%
p1,53%
p1,54%
p1,52%
p1,52%
p1,53%
p1,52%
p1,53%
p1,53%
p1,53%
p1,52%
p1,52%
p1,54%
p1,53%
p1,53%
p1,51%
p1,53%
p1,5%
p1,56%
p1,53%
p1,5%
p1,5%
p1,54%
p1,53%
p1,54%
p1,54%
p1,53%
p1,5%
p1,53%
p1,53%
p1,53%
p1,53%
p1,54%
p1,5%
p1,52%
p1,53%
p1,55%
p1,53%
p1,53%
p1,52%
p1,54%
p1,55%
p1,53%
p1,53%
p1,53%
p1,54%
p1,5%
p1,54%
p1,53%
p1,53%
p1,53%
p1,55%
p1,53%
p1,5%
p1,53%
p1,53%
p1,54%
p1,53%
p1,54%
p1,5%
p1,56%
p1,55%
p1,53%
p1,54%
p1,53%
p1,52%
p1,54%
p1,54%
p1,53%
p1,55%
p1,52%
p1,53%
p1,53%
p1,52%
p1,53%
p1,53%
p1,53%
p1,51%
p1,53%
p1,53%
p1,54%
p1,50%
p1,5%
p1,53%
p1,54%
p1,52%
p1,53%
p1,54%
p1,54%
p1,52%
p1,51%
p1,53%
p1,5%
p1,53%
p1,5%
p1,54%
p1,54%
p1,53%
p1,53%
p1,52%
p1,52%
p1,52%
p1,5%
p1,54%
p1,54%
p1,53%
p1,53%
p1,52%
p1,53%
p1,54%
p1,54%
p1,54%
p1,53%
p1,53%
p1,55%
p1,53%
p1,54%
p1,54%
p1,55%
p1,52%
p1,52%
p1,53%
p1,53%
p1,53%
p1,52%
p1,52%
p1,53%
p1,55%
p1,1%
p1,55%
p1,55%
p1,52%
p1,52%
p1,5%
p1,53%
p1,54%
p1,53%
p1,54%
p1,51%
p1,54%
p1,54%
p1,53%
p1,52%
p1,52%
p1,55%
p1,53%
p1,53%
p1,54%
p1,53%
p1,52%
p1,53%
p1,52%
p1,54%
p1,53%
p1,54%
p1,53%
p1,0%
p1,53%
p1,52%
p1,52%
p1,53%
p1,53%
p1,54%
p1,52%
p1,54%
p1,52%
p1,52%
p1,53%
p1,54%
p1,54%
p1,54%
p1,53%
p1,52%
p1,53%
p1,52%
p1,52%
p1,52%
p1,53%
p1,53%
p1,5%
p1,52%
p1,51%
p1,52%
p1,54%
p1,52%
p1,53%
p1,53%
p1,53%
p1,52%
p1,5%
p1,54%
p1,54%
p1,54%
p1,51%
p1,53%
p1,54%
p1,54%
p1,53%
p1,54%
p1,52%
p1,53%
p1,53%
p1,54%
p1,53%
p1,54%
p1,55%
p1,53%
p1,54%
p1,53%
p1,53%
p1,5%
p1,52%
p1,53%
p1,53%
p1,54%
p1,53%
p1,51%
p1,54%
p1,53%
p1,53%
p1,53%
p1,51%
p1,52%
p1,54%
p1,53%
p1,53%
p1,53%
p1,53%
p1,54%
p1,52%
p1,53%
p1,54%
p1,52%
p1,52%
p1,54%
p1,55%
p1,53%
p1,54%
p1,53%
p1,54%
p1,52%
p1,1%
p1,54%
p1,55%
p1,54%
p1,51%
p1,55%
p1,53%
p1,54%
p1,53%
p1,52%
p1,53%
p1,54%
p1,52%
p1,54%
p1,54%
p1,53%
p1,54%
p1,54%
p1,52%
p1,53%
p1,53%
p1,5%
p1,54%
p1,54%
p1,54%
p1,54%
p1,52%
p1,5%
p1,5%
p1,54%
p1,53%
p1,53%
p1,53%
p1,53%
p1,5%
p1,53%
p1,53%
p1,54%
p1,52%
p1,52%
p1,5%
p1,53%
p1,5%
p1,52%
p1,5%
p1,53%
p1,53%
p1,52%
p1,55%
p1,53%
p1,52%
p1,54%
p1,54%
p1,52%
p1,54%
p1,54%
p1,53%
p1,52%
p1,52%
p1,52%
p1,54%
p1,53%
p1,53%
p1,53%
p1,53%
p1,55%
p1,53%
p1,53%
p1,53%
p1,53%
p1,52%
p1,52%
p1,53%
p1,53%
p1,51%
p1,53%
p1,54%
p1,54%
p1,54%
p1,50%
p1,53%
p1,55%
p1,53%
p1,52%
p1,55%
p1,53%
p1,51%
p1,53%
p1,52%
p1,53%
p1,54%
p1,53%
p1,52%
p1,52%
p1,52%
p1,54%
p1,53%
p1,55%
p1,54%
p1,53%
p1,53%
p1,53%
p1,53%
p1,1%
p1,5%
p1,52%
p1,53%
p1,52%
p1,54%
p1,52%
p1,52%
p1,53%
p1,53%
p1,52%
p1,53%
p1,52%
p1,55%
p1,51%
p1,53%
p1,53%
p1,5%
p1,54%
p1,52%
p1,55%
p1,53%
p1,53%
p1,53%
p1,52%
p1,53%
p1,5%
p1,52%
p1,54%
p1,53%
p1,5%
p1,52%
p1,53%
p1,53%
p1,54%
p1,53%
p1,55%
p1,53%
p1,53%
p1,52%
p1,52%
p1,52%
p1,52%
p1,54%
p1,52%
p1,53%
p1,5%
p1,53%
p1,53%
p1,53%
p1,54%
p1,53%
p1,53%
p1,53%
p1,54%
p1,53%
p1,53%
p1,53%
p1,53%
p1,51%
p1,52%
p1,53%
p1,5%
p1,54%
p1,53%
p1,53%
p1,53%
p1,53%
p1,53%
p1,52%
p1,54%
p1,53%
p1,52%
p1,53%
p1,52%
p1,52%
p1,52%
p1,53%
p1,52%
p1,52%
p1,52%
p1,53%
p1,50%
p1,51%
p1,56%
p1,5%
p1,54%
p1,53%
p1,53%
p1,53%
p1,52%
p1,53%
p1,52%
p1,53%
p1,53%
p1,55%
p1,55%
p1,52%
p1,54%
p1,52%
p1,52%
p1,53%
p1,52%
p1,54%
p1,53%
p1,52%
p1,5%
p1,52%
p1,54%
p1,51%
p1,54%
p1,53%
p1,53%
p1,53%
p1,52%
p1,53%
p1,54%
p1,56%
p1,52%
p1,51%
p1,54%
p1,54%
p1,53%
p1,53%
p1,5%
p1,52%
p1,53%
p1,53%
p1,54%
p1,54%
p1,53%
p1,53%
p1,52%
p1,54%
p1,53%
p1,5%
p1,51%
p1,51%
p1,52%
p1,52%
p1,5%
p1,53%
p1,51%
p1,54%
p1,53%
p1,51%
p1,53%
p1,52%
p1,52%
p1,54%
p1,52%
p1,53%
p1,52%
p1,54%
p1,53%
p1,53%
p1,55%
p1,53%
p1,53%
p1,54%
p1,55%
p1,5%
p1,52%
p1,55%
p1,53%
p1,52%
p1,54%
p1,54%
p1,5%
p1,51%
p1,56%
p1,53%
p1,5%
p1,54%
p1,53%
p1,54%
p1,54%
p1,53%
p1,53%
p1,53%
p1,54%
p1,53%
p1,52%
p1,53%
p1,52%
p1,49%
p1,5%
p1,53%
p1,53%
p1,54%
p1,5%
p1,52%
p1,54%
p1,55%
p1,53%
p1,51%
p1,52%
p1,55%
p1,53%
p1,53%
p1,52%
p1,53%
p1,54%
p1,54%
p1,54%
p1,53%
p1,49%
p1,53%
p1,51%
p1,53%
p1,53%
p1,53%
p1,5%
p1,53%
p1,53%
p1,53%
p1,49%
p1,52%
p1,53%
p1,54%
p1,52%
p1,52%
p1,52%
p1,5%
p1,53%
p1,52%
p1,51%
p1,53%
p1,52%
p1,55%
p1,5%
p1,54%
p1,53%
p1,53%
p1,54%
p1,54%
p1,54%
p1,53%
p1,52%
p1,53%
p1,54%
p1,53%
p1,52%
p1,53%
p1,5%
p1,52%
p1,55%
p1,5%
p1,54%
p1,53%
p1,54%
p1,54%
p1,52%
p1,54%
p1,53%
p1,52%
p1,53%
p1,53%
p1,5%
p1,53%
p1,53%
p1,53%
p1,53%
p1,54%
p1,53%
p1,5%
p1,53%
p1,54%
p1,54%
p1,53%
p1,52%
p1,52%
p1,52%
p1,52%
p1,52%
p1,54%
p1,53%
p1,52%
p1,52%
p1,56%
p1,54%
p1,52%
p1,53%
p1,55%
p1,53%
p1,54%
p1,5%
p1,52%
p1,54%
p1,55%
p1,53%
p1,53%
p1,52%
p1,52%
p1,53%
p1,54%
p1,53%
p1,55%
p1,53%
p1,53%
p1,54%
p1,55%
p1,53%
p1,52%
p1,53%
p1,52%
p1,54%
p1,51%
p1,53%
p1,52%
p1,53%
p1,54%
p1,53%
p1,54%
p1,54%
p1,52%
p1,52%
p1,53%
p1,53%
p1,52%
p1,54%
p1,52%
p1,54%
p1,1%
p1,53%
p1,54%
p1,55%
p1,53%
p1,53%
p1,52%
p1,54%
p1,55%
p1,55%
p1,54%
p1,53%
p1,54%
p1,53%
p1,52%
p1,53%
p1,53%
p1,52%
p1,53%
p1,51%
p1,53%
p1,52%
p1,53%
p1,52%
p1,55%
p1,52%
p1,54%
p1,5%
p1,53%
p1,52%
p1,49%
p1,54%
p1,53%
p1,53%
p1,53%
p1,54%
p1,53%
p1,52%
p1,51%
p1,5%
p1,52%
p1,52%
p1,53%
p1,54%
p1,53%
p1,52%
p1,5%
p1,53%
p1,54%
p1,53%
p1,54%
p1,55%
p1,53%
p1,53%
p1,5%
p1,54%
p1,5%
p1,52%
p1,52%
p1,52%
p1,52%
p1,53%
p1,5%
p1,54%
p1,53%
p1,52%
p1,52%
p1,51%
p1,52%
p1,54%
p1,53%
p1,53%
p1,53%
p1,5%
p1,53%
p1,54%
p1,54%
p1,5%
p1,54%
p1,51%
p1,52%
p1,53%
p1,5%
p1,53%
p1,53%
p1,53%
p1,54%
p1,51%
p1,53%
p1,52%
p1,54%
p1,52%
p1,54%
p1,52%
p1,53%
p1,51%
p1,52%
p1,52%
p1,54%
p1,53%
p1,53%
p1,53%
p1,53%
p1,53%
p1,53%
p1,52%
p1,52%
p1,53%
p1,53%
p1,54%
p1,6%
p1,53%
p1,54%
p1,52%
p1,53%
p1,52%
p1,5%
p1,54%
p1,52%
p1,5%
p1,52%
p1,52%
p1,54%
p1,52%
p1,0%
p1,53%
p1,53%
p1,53%
p1,55%
p1,54%
p1,5%
p1,52%
p1,54%
p1,55%
p1,52%
p1,54%
p1,53%
p1,52%
p1,52%
p1,53%
p1,5%
p1,53%
p1,53%
p1,54%
p1,52%
p1,53%
p1,52%
p1,54%
p1,5%
p1,51%
p1,54%
p1,54%
p1,51%
p1,54%
p1,53%
p1,53%
p1,53%
p1,53%
p1,55%
p1,54%
p1,52%
p1,53%
p1,53%
p1,5%
p1,53%
p1,53%
p1,54%
p1,52%
p1,53%
p1,54%
p1,53%
p1,53%
p1,52%
p1,52%
p1,52%
p1,53%
p1,52%
p1,54%
p1,53%
p1,53%
p1,5%
p1,5%
p1,5%
p1,53%
p1,52%
p1,53%
p1,53%
p1,53%
p1,54%
p1,52%
p1,53%
p1,54%
p1,53%
p1,51%
p1,55%
p1,53%
p1,53%
p1,53%
p1,53%
p1,52%
p1,53%
p1,52%
p1,53%
p1,53%
p1,53%
p1,53%
p1,55%
p1,51%
p1,53%
p1,54%
p1,53%
p1,52%
p1,55%
p1,53%
p1,52%
p1,53%
p1,54%
p1,53%
p1,53%
p1,54%
p1,52%
p1,55%
p1,5%
p1,52%
p1,53%
p1,54%
p1,53%
p1,52%
p1,54%
p1,54%
p1,53%
p1,53%
p1,53%
p1,52%
p1,52%
p1,54%
p1,54%
p1,54%
p1,53%
p1,53%
p1,53%
p1,51%
p1,53%
p1,5%
p1,52%
p1,52%
p1,54%
p1,54%
p1,53%
p1,52%
p1,53%
p1,54%
p1,53%
p1,53%
p1,53%
p1,53%
p1,52%
p1,53%
p1,52%
p1,54%
p1,53%
p1,54%
p1,5%
p1,53%
p1,53%
p1,52%
p1,53%
p1,53%
p1,53%
p1,53%
p1,54%
p1,56%
p1,54%
p1,53%
p1,52%
p1,53%
p1,53%
p1,51%
p1,53%
p1,53%
p1,52%
p1,52%
p1,53%
p1,54%
p1,54%
p1,53%
p1,51%
p1,5%
p1,53%
p1,54%
p1,54%
p1,52%
p1,54%
p1,5%
p1,53%
p1,53%
p1,53%
p1,52%
p1,54%
p1,52%
p1,56%
p1,53%
p1,53%
p1,53%
p1,5%
p1,54%
p1,5%
p1,54%
p1,5%
p1,53%
p1,53%
p1,5%
p1,53%
p1,52%
p1,52%
p1,54%
p1,54%
p1,52%
p1,53%
p1,52%
p1,52%
p1,51%
p1,52%
p1,52%
p1,53%
p1,52%
p1,54%
p1,51%
p1,53%
p1,53%
p1,55%
p1,52%
p1,53%
p1,53%
p1,54%
p1,53%
p1,53%
p1,1%
p1,53%
p1,54%
p1,56%
p1,54%
p1,53%
p1,53%
p1,53%
p1,53%
p1,5%
p1,5%
p1,54%
p1,54%
p1,53%
p1,53%
p1,54%
p1,52%
p1,53%
p1,53%
p1,52%
p1,53%
p1,53%
p1,54%
p1,52%
p1,53%
p2,52%
p2,52%
p2,52%
p2,52%
p2,50%
p2,51%
p2,52%
p2,54%
p2,51%
p2,52%
p2,51%
p2,50%
p2,53%
p2,5%
p2,53%
p2,53%
p2,52%
p2,5%
p2,49%
p2,52%
p2,52%
p2,5%
p2,52%
p2,49%
p2,54%
p2,51%
p2,53%
p2,53%
p2,55%
p2,53%
p2,51%
p2,51%
p2,5%
p2,53%
p2,53%
p2,53%
p2,55%
p2,50%
p2,51%
p2,53%
p2,51%
p2,5%
p2,52%
p2,51%
p2,52%
p2,52%
p2,50%
p2,5%
p2,0%
p2,52%
p2,52%
p2,52%
p2,51%
p2,51%
p2,52%
p2,54%
p2,51%
p2,53%
p2,52%
p2,52%
p2,53%
p2,54%
p2,52%
p2,54%
p2,53%
p2,51%
p2,51%
p2,53%
p2,54%
p2,52%
p2,50%
p2,50%
p2,5%
p2,5%
p2,50%
p2,56%
p2,50%
p2,52%
p2,52%
p2,54%
p2,5%
p2,55%
p2,5%
p2,54%
p2,52%
p2,52%
p2,51%
p2,51%
p2,55%
p2,51%
p2,49%
p2,54%
p2,54%
p2,5%
p2,53%
p2,51%
p2,5%
p2,50%
p2,51%
p2,53%
p2,52%
p2,5%
p2,50%
p2,53%
p2,50%
p2,53%
p2,53%
p2,52%
p2,53%
p2,52%
p2,5%
p2,51%
p2,52%
p2,51%
p2,53%
p2,52%
p2,53%
p2,51%
p2,50%
p2,53%
p2,53%
p2,53%
p2,52%
p2,50%
p2,56%
p2,53%
p2,52%
p2,53%
p2,52%
p2,55%
p2,53%
p2,54%
p2,54%
p2,5%
p2,53%
p2,52%
p2,52%
p2,52%
p2,52%
p2,52%
p2,51%
p2,51%
p2,56%
p2,53%
p2,52%
p2,5%
p2,53%
p2,5%
p2,52%
p2,55%
p2,53%
p2,53%
p2,56%
p2,53%
p2,52%
p2,52%
p2,52%
p2,53%
p2,52%
p2,54%
p2,51%
p2,50%
p2,49%
p2,52%
p2,54%
p2,53%
p2,53%
p2,52%
p2,53%
p2,52%
p2,53%
p2,50%
p2,53%
p2,52%
p2,52%
p2,53%
p2,52%
p2,5%
p2,52%
p2,51%
p2,50%
p2,51%
p2,50%
p2,52%
p2,54%
p2,54%
p2,51%
p2,52%
p2,53%
p2,51%
p2,52%
p2,51%
p2,52%
p2,5%
p2,52%
p2,52%
p2,52%
p2,52%
p2,54%
p2,51%
p2,5%
p2,5%
p2,52%
p2,51%
p2,51%
p2,54%
p2,54%
p2,53%
p2,53%
p2,53%
p2,50%
p2,55%
p2,5%
p2,53%
p2,49%
p2,52%
p2,52%
p2,51%
p2,53%
p2,53%
p2,51%
p2,52%
p2,55%
p2,51%
p2,54%
p2,53%
p2,52%
p2,54%
p2,52%
p2,53%
p2,54%
p2,53%
p2,51%
p2,55%
p2,53%
p2,54%
p2,51%
p2,55%
p2,54%
p2,52%
p2,51%
p2,52%
p2,53%
p2,48%
p2,53%
p2,53%
p2,52%
p2,54%
p2,53%
p2,5%
p2,55%
p2,51%
p2,54%
p2,51%
p2,57%
p2,5%
p2,52%
p2,5%
p2,54%
p2,50%
p2,53%
p2,51%
p2,51%
p2,51%
p2,52%
p2,55%
p2,51%
p2,52%
p2,51%
p2,51%
p2,53%
p2,5%
p2,54%
p2,53%
p2,52%
p2,50%
p2,5%
p2,51%
p2,52%
p2,50%
p2,5%
p2,5%
p2,53%
p2,50%
p2,5%
p2,53%
p2,50%
p2,54%
p2,54%
p2,50%
p2,5%
p2,51%
p2,52%
p2,5%
p2,53%
p2,52%
p2,50%
p2,50%
p2,54%
p2,0%
p2,51%
p2,53%
p2,53%
p2,51%
p2,52%
p2,53%
p2,52%
p2,52%
p2,54%
p2,52%
p2,52%
p2,53%
p2,5%
p2,51%
p2,52%
p2,53%
p2,50%
p2,51%
p2,55%
p2,52%
p2,52%
p2,53%
p2,54%
p2,55%
p2,52%
p2,51%
p2,53%
p2,51%
p2,53%
p2,54%
p2,51%
p2,53%
p2,48%
p2,5%
p2,50%
p2,5%
p2,55%
p2,50%
p2,5%
p2,50%
p2,52%
p2,5%
p2,50%
p2,52%
p2,51%
p2,53%
p2,5%
p2,53%
p2,52%
p2,53%
p2,52%
p2,52%
p2,51%
p2,54%
p2,52%
p2,52%
p2,54%
p2,52%
p2,51%
p2,1%
p2,52%
p2,53%
p2,50%
p2,50%
p2,55%
p2,51%
p2,51%
p2,50%
p2,51%
p2,52%
p2,53%
p2,53%
p2,53%
p2,54%
p2,55%
p2,53%
p2,53%
p2,52%
p2,54%
p2,52%
p2,50%
p2,5%
p2,50%
p2,52%
p2,52%
p2,52%
p2,54%
p2,55%
p2,52%
p2,51%
p2,51%
p2,52%
p2,53%
p2,52%
p2,51%
p2,53%
p2,54%
p2,5%
p2,53%
p2,52%
p2,51%
p2,5%
p2,52%
p2,49%
p2,51%
p2,50%
p2,5%
p2,52%
p2,5%
p2,53%
p2,51%
p2,51%
p2,52%
p2,5%
p2,53%
p2,51%
p2,5%
p2,53%
p2,55%
p2,51%
p2,53%
p2,52%
p2,53%
p2,52%
p2,50%
p2,54%
p2,6%
p2,52%
p2,50%
p2,53%
p2,50%
p2,1%
p2,55%
p2,52%
p2,53%
p2,5%
p2,52%
p2,51%
p2,48%
p2,54%
p2,53%
p2,5%
p2,53%
p2,52%
p2,52%
p2,54%
p2,50%
p2,52%
p2,50%
p2,52%
p2,53%
p2,54%
p2,51%
p2,50%
p2,53%
p2,51%
p2,51%
p2,54%
p2,53%
p2,52%
p2,52%
p2,53%
p2,51%
p2,52%
p2,51%
p2,52%
p2,51%
p2,52%
p2,52%
p2,55%
p2,55%
p2,53%
p2,5%
p2,55%
p2,52%
p2,50%
p2,55%
p2,52%
p2,52%
p2,50%
p2,49%
p2,53%
p2,51%
p2,53%
p2,52%
p2,52%
p2,53%
p2,52%
p2,52%
p2,5%
p2,5%
p2,53%
p2,50%
p2,51%
p2,5%
p2,53%
p2,52%
p2,55%
p2,54%
p2,51%
p2,52%
p2,5%
p2,52%
p2,51%
p2,5%
p2,53%
p2,53%
p2,53%
p2,52%
p2,53%
p2,54%
p2,52%
p2,52%
p2,50%
p2,54%
p2,52%
p2,51%
p2,52%
p2,51%
p2,5%
p2,52%
p2,48%
p2,5%
p2,53%
p2,52%
p2,53%
p2,53%
p2,51%
p2,54%
p2,51%
p2,5%
p2,53%
p2,49%
p2,53%
p2,53%
p2,52%
p2,54%
p2,53%
p2,52%
p2,50%
p2,53%
p2,51%
p2,51%
p2,51%
p2,51%
p2,51%
p2,51%
p2,55%
p2,49%
p2,54%
p2,54%
p2,54%
p2,53%
p2,55%
p2,50%
p2,52%
p2,52%
p2,52%
p2,53%
p2,53%
p2,51%
p2,55%
p2,53%
p2,54%
p2,52%
p2,52%
p2,50%
p2,51%
p2,52%
p2,55%
p2,54%
p2,52%
p2,53%
p2,52%
p2,50%
p2,5%
p2,51%
p2,53%
p2,53%
p2,52%
p2,53%
p2,51%
p2,54%
p2,53%
p2,52%
p2,52%
p2,5%
p2,56%
p2,50%
p2,52%
p2,53%
p2,54%
p2,54%
p2,54%
p2,55%
p2,52%
p2,50%
p2,53%
p2,53%
p2,51%
p2,55%
p2,52%
p2,51%
p2,52%
p2,5%
p2,51%
p2,50%
p2,51%
p2,5%
p2,50%
p2,52%
p2,51%
p2,54%
p2,51%
p2,51%
p2,55%
p2,54%
p2,50%
p2,52%
p2,5%
p2,52%
p2,52%
p2,54%
p2,53%
p2,52%
p2,51%
p2,50%
p2,52%
p2,5%
p2,5%
p2,52%
p2,53%
p2,53%
p2,53%
p2,54%
p2,52%
p2,52%
p2,52%
p2,53%
p2,53%
p2,52%
p2,51%
p2,53%
p2,53%
p2,52%
p2,53%
p2,54%
p2,50%
p2,53%
p2,52%
p2,52%
p2,54%
p2,52%
p2,54%
p2,5%
p2,53%
p2,5%
p2,53%
p2,50%
p2,52%
p2,6%
p2,5%
p2,52%
p2,51%
p2,52%
p2,50%
p2,53%
p2,55%
p2,54%
p2,52%
p2,53%
p2,54%
p2,48%
p2,52%
p2,52%
p2,53%
p2,53%
p2,49%
p2,53%
p2,51%
p2,51%
p2,51%
p2,52%
p2,54%
p2,53%
p2,52%
p2,52%
p2,52%
p2,52%
p2,52%
p2,53%
p2,53%
p2,52%
p2,5%
p2,5%
p2,51%
p2,5%
p2,5%
p2,51%
p2,52%
p2,51%
p2,53%
p2,55%
p2,54%
p2,50%
p2,53%
p2,53%
p2,51%
p2,52%
p2,52%
p2,52%
p2,5%
p2,53%
p2,50%
p2,53%
p2,51%
p2,52%
p2,52%
p2,54%
p2,53%
p2,5%
p2,51%
p2,55%
p2,51%
p2,53%
p2,52%
p2,53%
p2,53%
p2,52%
p2,54%
p2,50%
p2,52%
p2,53%
p2,50%
p2,53%
p2,52%
p2,51%
p2,52%
p2,52%
p2,52%
p2,51%
p2,52%
p2,54%
p2,54%
p2,53%
p2,50%
p2,53%
p2,54%
p2,54%
p2,53%
p2,53%
p2,54%
p2,5%
p2,52%
p2,50%
p2,6%
p2,50%
p2,54%
p2,50%
p2,50%
p2,49%
p2,53%
p2,5%
p2,53%
p2,51%
p2,52%
p2,52%
p2,52%
p2,52%
p2,51%
p2,54%
p2,5%
p2,50%
p2,53%
p2,52%
p2,52%
p2,52%
p2,52%
p2,1%
p2,55%
p2,51%
p2,51%
p2,52%
p2,50%
p2,51%
p2,54%
p2,52%
p2,52%
p2,51%
p2,52%
p2,52%
p2,53%
p2,53%
p2,51%
p2,52%
p2,51%
p2,52%
p2,52%
p2,54%
p2,52%
p2,50%
p2,52%
p2,50%
p2,55%
p2,51%
p2,52%
p2,54%
p2,53%
p2,52%
p2,51%
p2,5%
p2,53%
p2,53%
p2,52%
p2,49%
p2,51%
p2,50%
p2,5%
p2,54%
p2,52%
p2,53%
p2,52%
p2,54%
p2,52%
p2,53%
p2,5%
p2,56%
p2,52%
p2,53%
p2,52%
p2,52%
p2,52%
p2,5%
p2,52%
p2,54%
p2,53%
p2,51%
p2,51%
p2,5%
p2,50%
p2,55%
p2,52%
p2,51%
p2,52%
p2,53%
p2,52%
p2,56%
p2,55%
p2,52%
p2,51%
p2,51%
p2,55%
p2,53%
p2,54%
p2,5%
p2,53%
p2,52%
p2,53%
p2,52%
p2,52%
p2,56%
p2,53%
p2,54%
p2,54%
p2,51%
p2,55%
p2,52%
p2,5%
p2,52%
p2,5%
p2,55%
p2,53%
p2,54%
p2,5%
p2,50%
p2,52%
p2,5%
p2,52%
p2,52%
p2,53%
p2,54%
p2,52%
p2,57%
p2,50%
p2,50%
p2,53%
p2,52%
p2,54%
p2,53%
p2,52%
p2,53%
p2,52%
p2,54%
p2,54%
p2,51%
p2,55%
p2,53%
p2,52%
p2,51%
p2,52%
p2,55%
p2,54%
p2,53%
p2,52%
p2,56%
p2,54%
p2,54%
p2,5%
p2,49%
p2,53%
p2,52%
p2,52%
p2,56%
p2,52%
p2,53%
p2,52%
p2,52%
p2,51%
p2,53%
p2,52%
p2,53%
p2,52%
p2,53%
p2,53%
p2,51%
p2,52%
p2,5%
p2,50%
p2,50%
p2,51%
p2,51%
p2,53%
p2,49%
p2,52%
p2,52%
p2,55%
p2,52%
p2,53%
p2,53%
p2,52%
p2,51%
p2,53%
p2,54%
p2,52%
p2,5%
p2,55%
p2,52%
p2,54%
p2,51%
p2,52%
p2,51%
p2,51%
p2,51%
p2,52%
p2,52%
p2,50%
p2,51%
p2,55%
p2,54%
p2,53%
p2,52%
p2,52%
p2,51%
p2,52%
p2,51%
p2,54%
p2,53%
p2,52%
p2,53%
p2,50%
p2,53%
p2,1%
p2,55%
p2,55%
p2,51%
p2,50%
p2,51%
p2,52%
p2,51%
p2,53%
p2,53%
p2,5%
p2,52%
p2,52%
p2,5%
p2,50%
p2,54%
p2,52%
p2,55%
p2,51%
p2,52%
p2,54%
p2,51%
p2,50%
p2,52%
p2,54%
p2,54%
p2,52%
p2,51%
p2,52%
p2,51%
p2,53%
p2,55%
p2,53%
p2,49%
p2,56%
p2,52%
p2,53%
